Name	Unit	HE	AP	Range	Acc.	Stab.	Salvo	Shot Reload	Salvo Reload	Turret
OTO Melara 76	Otomatic	2.5	12	2100	50%	0%	6	0.6	3	-
RH-503	Marder 2	1.5	6	1925	70%	50%	2	2	2.4	-
HVMS	Fiat 6616, HVMS, C-13/60	1.5	11	1925	60%	0%	6	2	2.2	-
COMVAT	COMVAT	1	5	1925	70%	40%	2	2	2.4	-
Bofors L/70	STRF 9040	1	4	1925	60%	35%	2	1.4	1.8	-
L70B	LVKV 90	1.5	3	1925	60%	35%	11	1	3.8	-
KDE 35	Hachi-Kyu Shiki	1	3	1925	50%	30%	2	1.4	1.8	-
Bushmaster II	CV9030N	1	4	1750	60%	30%	2	1	1.4	-
Bushmaster (Late)	Bradleys, XA-185 KT, BMP-1 KT	1	3	1750	60%	30%	2	1.3	1.7	-
Bushmaster (Early)	LAV-25, ASLAV	1	3	1750	50%	25%	2	1.3	1.7	-
L21A1 Rarden	Warriors	1	3	1750	50%	0%	2	1.8	2	-
2A72	BTR-90, BMPT, BTR-80A, BMP-3	1	3	1750	40%	30%	2	1	1.4	-
M-89	BVP M-96 Vidra	1	4	1750	30%	20%	2	0.6	1	-
M-86	BVP-M-80A1 Vidra	1	3	1750	30%	20%	2	0.8	1.2	-
2A42 (Late)	T-72M2 Moderna	1	2	1750	30%	20%	2	0.6	1	
KBA 25 (Late)	KAFV 25, TH-495, Hachi-Nana Shiki, BMP-2 Obr. 1986, BMP-2 (FIN)	1	2	1750	30%	10%	2	0.6	1	-
KBA 25 (Early)|2A42 (Early)	YPR-765-25, OT-62 VYDRA-II, BMP-2 (USSR), SPz BMP-2	1	2	1750	25%	10%	2	0.6	1	-
ZPT 90	ZSD-90, WZ-551	1	2	1750	25%	10%	2	0.8	1.2	-
S-68A	Fla SFL 57-2, ZSU-57-2	2	3	1750	20%	0%	2	1.2	3	-
2A42 (Helo)	Ka-52, Mi-28, Ka-50 Akula, Puma 330H Cassiopee, Tigres	1	3	1575	60%	50%	2	0.6	1	Y
M230	All AH-64s	1	2	1575	60%	50%	2	0.8	1.2	Y
Gsh-23L	Mi-8T KT	1	2	1575	50%	25%	10	0.2	0.6	N
